{'TeleManCrate': 1, 'TeleCratesDumped': 3, 'AutoMove': 1, 'TeleBallsPlaced': 30, 'AutoCrates': 2, 'TeleBrownout': 1, 'TeleBreakdown': 1, 'Flag': 0, 'Start': 0, 'TeleDefense': 1, 'TeleBunniesPlaced': 4, 'Team': '1536A', 'Replay': 0, 'AutoCross': 1, 'Match': 112}
{'TeleManCrate': 0, 'TeleCratesDumped': 0, 'AutoMove': 0, 'TeleBallsPlaced': 0, 'AutoCrates': 0, 'TeleBrownout': 0, 'TeleBreakdown': 0, 'Flag': 0, 'Start': 1, 'TeleDefense': 0, 'TeleBunniesPlaced': 0, 'Team': '3636A', 'Replay': 0, 'AutoCross': 0, 'Match': 45}
{'TeleManCrate': 1, 'TeleCratesDumped': 18, 'AutoMove': 0, 'TeleBallsPlaced': 90, 'AutoCrates': 15, 'TeleBrownout': 0, 'TeleBreakdown': 0, 'Flag': 0, 'Start': 2, 'TeleDefense': 1, 'TeleBunniesPlaced': 10, 'Team': '5757B', 'Replay': 0, 'AutoCross': 1, 'Match': 99}
{'CargoShipR3': 0, 'SandHatches': 2, 'HatchShipR2': 0, 'CargoPreload': 2, 'TeleBreakdown': 0, 'RocketHatchRR2': 0, 'RocketCargoLR3': 1, 'RocketCargoRR1': 1, 'RocketCargoRL1': 1, 'StartPosC': 0, 'RocketHatchRL3': 0, 'RocketHatchLL2': 1, 'HatchShipL2': 1, 'RocketHatchRR1': 0, 'RocketHatchRR3': 0, 'RocketHatchLR1': 0, 'RocketCargoRL3': 0, 'RocketCargoLR2': 0, 'RocketCargoLL3': 1, 'CargoShipRF': 0, 'SandAuto': 1, 'SandCross': 1, 'RocketHatchLR3': 1, 'RocketHatchLL3': 1, 'SandVision': 0, 'AutoMove': 0, 'RocketCargoLL1': 0, 'CargoShipL2': 0, 'RocketHatchRL2': 0, 'HatchPreload': 0, 'Team': '1425', 'Flag': 0, 'HatchShipL1': 1, 'RocketCargoRL2': 0, 'Match': 13, 'HatchShipR3': 0, 'RocketHatchLL1': 0, 'RocketHatchLR2': 1, 'CargoShipR2': 1, 'AssistOther2': 0, 'RocketCargoRR3': 0, 'AutoCross': 0, 'CargoShipL3': 0, 'RocketHatchRL1': 0, 'RocketCargoRR2': 0, 'SandCargo': 0, 'ClimbSelf': 3, 'HatchShipLF': 1, 'TeleDefense': 0, 'CargoShipL1': 0, 'CargoShipR1': 0, 'RocketCargoLL2': 1, 'StartLvl': 2, 'HatchShipRF': 0, 'TeleBrownout': 0, 'StartPosR': 0, 'Start': 0, 'AssistOther1': 0, 'HatchShipR1': 0, 'Replay': 0, 'HatchShipL3': 1, 'CargoShipLF': 1, 'StartPosL': 1, 'RocketCargoLR1': 0}
{'Team': '4545', 'Match': '15', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 0, 'StartPosR': 1, 'StartLvl': 2, 'HatchPreload': 1, 'CargoPreload': 1, 'SandCross': 0, 'SandHatches': 0, 'SandCargo': 2, 'SandAuto': 1, 'SandVision': 1, 'TeleBreakdown': 1, 'TeleBrownout': 1, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 1, 'CargoShipL2': 1, 'CargoShipL3': 1, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 0, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 1, 'RocketCargoLL2': 1, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 1, 'RocketCargoLR3': 0, 'RocketCargoRL1': 0, 'RocketCargoRL2': 0, 'RocketCargoRL3': 1, 'RocketCargoRR1': 0, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 1, 'AssistOther1': 3, 'AssistOther2': 0, 'Flag': 0}
{'Team': '1425', 'Match': '13', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 1, 'StartPosC': 0, 'StartPosR': 0, 'StartLvl': 2, 'HatchPreload': 0, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 2, 'SandCargo': 0, 'SandAuto': 1, 'SandVision': 0, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 0, 'HatchShipL1': 1, 'HatchShipL2': 1, 'HatchShipL3': 1, 'HatchShipLF': 1, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 1, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 1, 'RocketHatchLL3': 1, 'RocketHatchLR1': 0, 'RocketHatchLR2': 1, 'RocketHatchLR3': 1, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 1, 'RocketCargoLL3': 1, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 1, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 3, 'AssistOther1': 0, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4909', 'Match': '10', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 1, 'StartPosR': 0, 'StartLvl': 1, 'HatchPreload': 2, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 0, 'SandCargo': 1, 'SandAuto': 0, 'SandVision': 1, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 1, 'HatchShipR2': 1, 'HatchShipR3': 0, 'HatchShipRF': 1, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 0, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 1, 'RocketHatchLL1': 1, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 1, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 1, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 1, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 0, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 0, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 2, 'AssistOther1': 2, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4545', 'Match': '15', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 0, 'StartPosR': 1, 'StartLvl': 2, 'HatchPreload': 1, 'CargoPreload': 1, 'SandCross': 0, 'SandHatches': 0, 'SandCargo': 2, 'SandAuto': 1, 'SandVision': 1, 'TeleBreakdown': 1, 'TeleBrownout': 1, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 1, 'CargoShipL2': 1, 'CargoShipL3': 1, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 0, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 1, 'RocketCargoLL2': 1, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 1, 'RocketCargoLR3': 0, 'RocketCargoRL1': 0, 'RocketCargoRL2': 0, 'RocketCargoRL3': 1, 'RocketCargoRR1': 0, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 1, 'AssistOther1': 3, 'AssistOther2': 0, 'Flag': 0}
{'Team': '1425', 'Match': '13', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 1, 'StartPosC': 0, 'StartPosR': 0, 'StartLvl': 2, 'HatchPreload': 0, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 2, 'SandCargo': 0, 'SandAuto': 1, 'SandVision': 0, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 0, 'HatchShipL1': 1, 'HatchShipL2': 1, 'HatchShipL3': 1, 'HatchShipLF': 1, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 1, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 1, 'RocketHatchLL3': 1, 'RocketHatchLR1': 0, 'RocketHatchLR2': 1, 'RocketHatchLR3': 1, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 1, 'RocketCargoLL3': 1, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 1, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 3, 'AssistOther1': 0, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4909', 'Match': '10', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 1, 'StartPosR': 0, 'StartLvl': 1, 'HatchPreload': 2, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 0, 'SandCargo': 1, 'SandAuto': 0, 'SandVision': 1, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 1, 'HatchShipR2': 1, 'HatchShipR3': 0, 'HatchShipRF': 1, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 0, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 1, 'RocketHatchLL1': 1, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 1, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 1, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 1, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 0, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 0, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 2, 'AssistOther1': 2, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4545', 'Match': '15', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 0, 'StartPosR': 1, 'StartLvl': 2, 'HatchPreload': 1, 'CargoPreload': 1, 'SandCross': 0, 'SandHatches': 0, 'SandCargo': 2, 'SandAuto': 1, 'SandVision': 1, 'TeleBreakdown': 1, 'TeleBrownout': 1, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 1, 'CargoShipL2': 1, 'CargoShipL3': 1, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 0, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 1, 'RocketCargoLL2': 1, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 1, 'RocketCargoLR3': 0, 'RocketCargoRL1': 0, 'RocketCargoRL2': 0, 'RocketCargoRL3': 1, 'RocketCargoRR1': 0, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 1, 'AssistOther1': 3, 'AssistOther2': 0, 'Flag': 0}
{'Team': '1425', 'Match': '13', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 1, 'StartPosC': 0, 'StartPosR': 0, 'StartLvl': 2, 'HatchPreload': 0, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 2, 'SandCargo': 0, 'SandAuto': 1, 'SandVision': 0, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 0, 'HatchShipL1': 1, 'HatchShipL2': 1, 'HatchShipL3': 1, 'HatchShipLF': 1, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 1, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 1, 'RocketHatchLL3': 1, 'RocketHatchLR1': 0, 'RocketHatchLR2': 1, 'RocketHatchLR3': 1, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 1, 'RocketCargoLL3': 1, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 1, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 3, 'AssistOther1': 0, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4909', 'Match': '10', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 1, 'StartPosR': 0, 'StartLvl': 1, 'HatchPreload': 2, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 0, 'SandCargo': 1, 'SandAuto': 0, 'SandVision': 1, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 1, 'HatchShipR2': 1, 'HatchShipR3': 0, 'HatchShipRF': 1, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 0, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 1, 'RocketHatchLL1': 1, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 1, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 1, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 1, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 0, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 0, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 2, 'AssistOther1': 2, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4545', 'Match': '15', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 0, 'StartPosR': 1, 'StartLvl': 2, 'HatchPreload': 1, 'CargoPreload': 1, 'SandCross': 0, 'SandHatches': 0, 'SandCargo': 2, 'SandAuto': 1, 'SandVision': 1, 'TeleBreakdown': 1, 'TeleBrownout': 1, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 1, 'CargoShipL2': 1, 'CargoShipL3': 1, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 0, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 1, 'RocketCargoLL2': 1, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 1, 'RocketCargoLR3': 0, 'RocketCargoRL1': 0, 'RocketCargoRL2': 0, 'RocketCargoRL3': 1, 'RocketCargoRR1': 0, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 1, 'AssistOther1': 3, 'AssistOther2': 0, 'Flag': 0}
{'Team': '1425', 'Match': '13', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 1, 'StartPosC': 0, 'StartPosR': 0, 'StartLvl': 2, 'HatchPreload': 0, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 2, 'SandCargo': 0, 'SandAuto': 1, 'SandVision': 0, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 0, 'HatchShipL1': 1, 'HatchShipL2': 1, 'HatchShipL3': 1, 'HatchShipLF': 1, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 1, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 1, 'RocketHatchLL3': 1, 'RocketHatchLR1': 0, 'RocketHatchLR2': 1, 'RocketHatchLR3': 1, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 1, 'RocketCargoLL3': 1, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 1, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 3, 'AssistOther1': 0, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4909', 'Match': '10', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 1, 'StartPosR': 0, 'StartLvl': 1, 'HatchPreload': 2, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 0, 'SandCargo': 1, 'SandAuto': 0, 'SandVision': 1, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 1, 'HatchShipR2': 1, 'HatchShipR3': 0, 'HatchShipRF': 1, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 0, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 1, 'RocketHatchLL1': 1, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 1, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 1, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 1, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 0, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 0, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 2, 'AssistOther1': 2, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4545', 'Match': '15', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 0, 'StartPosR': 1, 'StartLvl': 2, 'HatchPreload': 1, 'CargoPreload': 1, 'SandCross': 0, 'SandHatches': 0, 'SandCargo': 2, 'SandAuto': 1, 'SandVision': 1, 'TeleBreakdown': 1, 'TeleBrownout': 1, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 1, 'CargoShipL2': 1, 'CargoShipL3': 1, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 0, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 1, 'RocketCargoLL2': 1, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 1, 'RocketCargoLR3': 0, 'RocketCargoRL1': 0, 'RocketCargoRL2': 0, 'RocketCargoRL3': 1, 'RocketCargoRR1': 0, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 1, 'AssistOther1': 3, 'AssistOther2': 0, 'Flag': 0}
{'Team': '1425', 'Match': '13', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 1, 'StartPosC': 0, 'StartPosR': 0, 'StartLvl': 2, 'HatchPreload': 0, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 2, 'SandCargo': 4, 'SandAuto': 1, 'SandVision': 0, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 0, 'HatchShipL1': 1, 'HatchShipL2': 1, 'HatchShipL3': 1, 'HatchShipLF': 1, 'HatchShipR1': 0, 'HatchShipR2': 0, 'HatchShipR3': 0, 'HatchShipRF': 0, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 1, 'CargoShipR1': 0, 'CargoShipR2': 1, 'CargoShipR3': 0, 'CargoShipRF': 0, 'RocketHatchLL1': 0, 'RocketHatchLL2': 1, 'RocketHatchLL3': 1, 'RocketHatchLR1': 0, 'RocketHatchLR2': 1, 'RocketHatchLR3': 1, 'RocketHatchRL1': 0, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 0, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 1, 'RocketCargoLL3': 1, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 1, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 3, 'AssistOther1': 0, 'AssistOther2': 0, 'Flag': 0}
{'Team': '4909', 'Match': '10', 'Replay': 1, 'Start': 0, 'AutoMove': 0, 'AutoCross': 0, 'StartPosL': 0, 'StartPosC': 1, 'StartPosR': 0, 'StartLvl': 1, 'HatchPreload': 2, 'CargoPreload': 2, 'SandCross': 1, 'SandHatches': 4, 'SandCargo': 1, 'SandAuto': 0, 'SandVision': 1, 'TeleBreakdown': 0, 'TeleBrownout': 0, 'TeleDefense': 1, 'HatchShipL1': 0, 'HatchShipL2': 0, 'HatchShipL3': 0, 'HatchShipLF': 0, 'HatchShipR1': 1, 'HatchShipR2': 1, 'HatchShipR3': 0, 'HatchShipRF': 1, 'CargoShipL1': 0, 'CargoShipL2': 0, 'CargoShipL3': 0, 'CargoShipLF': 0, 'CargoShipR1': 0, 'CargoShipR2': 0, 'CargoShipR3': 0, 'CargoShipRF': 1, 'RocketHatchLL1': 1, 'RocketHatchLL2': 0, 'RocketHatchLL3': 0, 'RocketHatchLR1': 1, 'RocketHatchLR2': 0, 'RocketHatchLR3': 0, 'RocketHatchRL1': 1, 'RocketHatchRL2': 0, 'RocketHatchRL3': 0, 'RocketHatchRR1': 1, 'RocketHatchRR2': 0, 'RocketHatchRR3': 0, 'RocketCargoLL1': 0, 'RocketCargoLL2': 0, 'RocketCargoLL3': 0, 'RocketCargoLR1': 0, 'RocketCargoLR2': 0, 'RocketCargoLR3': 0, 'RocketCargoRL1': 1, 'RocketCargoRL2': 0, 'RocketCargoRL3': 0, 'RocketCargoRR1': 1, 'RocketCargoRR2': 0, 'RocketCargoRR3': 0, 'ClimbSelf': 2, 'AssistOther1': 2, 'AssistOther2': 0, 'Flag': 0}
